Epoch,Acc_Q,F1_Q,Acc_Z,F1_Z,Acc_P,F1_P
71,0.8657851239669422,0.8644679427735403,0.8899173553719009,0.8894398402565372,0.8657851239669422,0.8644679427735403
72,0.8657851239669422,0.8644679427735403,0.8882644628099173,0.8877161645936611,0.8657851239669422,0.8644679427735403
73,0.8657851239669422,0.8644679427735403,0.8839669421487604,0.8828973910482149,0.8657851239669422,0.8644679427735403
74,0.8657851239669422,0.8644679427735403,0.891900826446281,0.891524183543985,0.8657851239669422,0.8644679427735403
75,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8851157288485115,0.8657851239669422,0.8644679427735403
76,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8849687033056353,0.8657851239669422,0.8644679427735403
77,0.8657851239669422,0.8644679427735403,0.8922314049586777,0.8918855065490194,0.8657851239669422,0.8644679427735403
78,0.8657851239669422,0.8644679427735403,0.8856198347107438,0.8846147860671123,0.8657851239669422,0.8644679427735403
79,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8901516958730623,0.8657851239669422,0.8644679427735403
80,0.8657851239669422,0.8644679427735403,0.8902479338842976,0.8895041937628195,0.8657851239669422,0.8644679427735403
81,0.8657851239669422,0.8644679427735403,0.8889256198347107,0.8884036439615958,0.8657851239669422,0.8644679427735403
82,0.8657851239669422,0.8644679427735403,0.8892561983471075,0.8885426382994736,0.8657851239669422,0.8644679427735403
83,0.8657851239669422,0.8644679427735403,0.8912396694214876,0.8907317341296035,0.8657851239669422,0.8644679427735403
84,0.8657851239669422,0.8644679427735403,0.8879338842975206,0.8872473958460892,0.8657851239669422,0.8644679427735403
85,0.8657851239669422,0.8644679427735403,0.8902479338842976,0.8896953551950187,0.8657851239669422,0.8644679427735403
86,0.8657851239669422,0.8644679427735403,0.8912396694214876,0.8906616732552686,0.8657851239669422,0.8644679427735403
87,0.8657851239669422,0.8644679427735403,0.8869421487603306,0.8862522565936263,0.8657851239669422,0.8644679427735403
88,0.8657851239669422,0.8644679427735403,0.8899173553719009,0.88939327822798,0.8657851239669422,0.8644679427735403
89,0.8657851239669422,0.8644679427735403,0.8852892561983471,0.8844922295911317,0.8657851239669422,0.8644679427735403
90,0.8657851239669422,0.8644679427735403,0.8909090909090909,0.8903064384965611,0.8657851239669422,0.8644679427735403
91,0.8657851239669422,0.8644679427735403,0.8909090909090909,0.8902397116764558,0.8657851239669422,0.8644679427735403
92,0.8657851239669422,0.8644679427735403,0.8902479338842976,0.8897813122319133,0.8657851239669422,0.8644679427735403
93,0.8657851239669422,0.8644679427735403,0.8882644628099173,0.8873420969894591,0.8657851239669422,0.8644679427735403
94,0.8657851239669422,0.8644679427735403,0.891900826446281,0.8916588472227996,0.8657851239669422,0.8644679427735403
95,0.8657851239669422,0.8644679427735403,0.8770247933884298,0.874972378565659,0.8657851239669422,0.8644679427735403
96,0.8657851239669422,0.8644679427735403,0.8975206611570248,0.8979944826994773,0.8657851239669422,0.8644679427735403
97,0.8657851239669422,0.8644679427735403,0.8717355371900827,0.86926250282138,0.8657851239669422,0.8644679427735403
98,0.8657851239669422,0.8644679427735403,0.8892561983471075,0.8885181312874687,0.8657851239669422,0.8644679427735403
99,0.8657851239669422,0.8644679427735403,0.8981818181818182,0.8984694624978403,0.8657851239669422,0.8644679427735403
100,0.8657851239669422,0.8644679427735403,0.8826446280991735,0.8812942651276443,0.8657851239669422,0.8644679427735403
101,0.8657851239669422,0.8644679427735403,0.8839669421487604,0.8827652996211195,0.8657851239669422,0.8644679427735403
102,0.8657851239669422,0.8644679427735403,0.891900826446281,0.8916609268138137,0.8657851239669422,0.8644679427735403
103,0.8657851239669422,0.8644679427735403,0.8899173553719009,0.8895394439747107,0.8657851239669422,0.8644679427735403
104,0.8657851239669422,0.8644679427735403,0.883305785123967,0.881964438907779,0.8657851239669422,0.8644679427735403
105,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8898072243031122,0.8657851239669422,0.8644679427735403
106,0.8657851239669422,0.8644679427735403,0.8925619834710744,0.8923081741920079,0.8657851239669422,0.8644679427735403
107,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8850236067249598,0.8657851239669422,0.8644679427735403
108,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.88494498187222,0.8657851239669422,0.8644679427735403
109,0.8657851239669422,0.8644679427735403,0.891900826446281,0.8915381873604696,0.8657851239669422,0.8644679427735403
110,0.8657851239669422,0.8644679427735403,0.8872727272727273,0.8866722176537505,0.8657851239669422,0.8644679427735403
111,0.8657851239669422,0.8644679427735403,0.8879338842975206,0.8870474422089378,0.8657851239669422,0.8644679427735403
112,0.8657851239669422,0.8644679427735403,0.888595041322314,0.8878845123840834,0.8657851239669422,0.8644679427735403
113,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8901481856046126,0.8657851239669422,0.8644679427735403
114,0.8657851239669422,0.8644679427735403,0.8889256198347107,0.8882172223915304,0.8657851239669422,0.8644679427735403
115,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8849770852881752,0.8657851239669422,0.8644679427735403
116,0.8657851239669422,0.8644679427735403,0.8922314049586777,0.8919150653765874,0.8657851239669422,0.8644679427735403
117,0.8657851239669422,0.8644679427735403,0.8839669421487604,0.8830842799834874,0.8657851239669422,0.8644679427735403
118,0.8657851239669422,0.8644679427735403,0.8882644628099173,0.8873780575654013,0.8657851239669422,0.8644679427735403
119,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8901547460415534,0.8657851239669422,0.8644679427735403
120,0.8657851239669422,0.8644679427735403,0.8909090909090909,0.8904976823140736,0.8657851239669422,0.8644679427735403
121,0.8657851239669422,0.8644679427735403,0.8856198347107438,0.8845907752586178,0.8657851239669422,0.8644679427735403
122,0.8657851239669422,0.8644679427735403,0.8866115702479339,0.8858996706897893,0.8657851239669422,0.8644679427735403
123,0.8657851239669422,0.8644679427735403,0.8958677685950414,0.8957734112256936,0.8657851239669422,0.8644679427735403
124,0.8657851239669422,0.8644679427735403,0.8806611570247934,0.8792410685956105,0.8657851239669422,0.8644679427735403
125,0.8657851239669422,0.8644679427735403,0.8862809917355372,0.8854749083947883,0.8657851239669422,0.8644679427735403
126,0.8657851239669422,0.8644679427735403,0.8935537190082644,0.8933786314298017,0.8657851239669422,0.8644679427735403
127,0.8657851239669422,0.8644679427735403,0.8819834710743801,0.8805577045883598,0.8657851239669422,0.8644679427735403
128,0.8657851239669422,0.8644679427735403,0.8895867768595042,0.8888542085986929,0.8657851239669422,0.8644679427735403
129,0.8657851239669422,0.8644679427735403,0.8899173553719009,0.8895123687240402,0.8657851239669422,0.8644679427735403
130,0.8657851239669422,0.8644679427735403,0.8852892561983471,0.8845149812309545,0.8657851239669422,0.8644679427735403
131,0.8657851239669422,0.8644679427735403,0.8866115702479339,0.8856819933979342,0.8657851239669422,0.8644679427735403
132,0.8657851239669422,0.8644679427735403,0.8879338842975206,0.8872916276549145,0.8657851239669422,0.8644679427735403
133,0.8657851239669422,0.8644679427735403,0.8922314049586777,0.8919486303192405,0.8657851239669422,0.8644679427735403
134,0.8657851239669422,0.8644679427735403,0.8813223140495868,0.8799611099655337,0.8657851239669422,0.8644679427735403
135,0.8657851239669422,0.8644679427735403,0.8892561983471075,0.8887839052779047,0.8657851239669422,0.8644679427735403
136,0.8657851239669422,0.8644679427735403,0.8915702479338843,0.8912210180395977,0.8657851239669422,0.8644679427735403
137,0.8657851239669422,0.8644679427735403,0.8813223140495868,0.8800594453584786,0.8657851239669422,0.8644679427735403
138,0.8657851239669422,0.8644679427735403,0.8902479338842976,0.8897150535863876,0.8657851239669422,0.8644679427735403
139,0.8657851239669422,0.8644679427735403,0.8862809917355372,0.8856442731193996,0.8657851239669422,0.8644679427735403
140,0.8657851239669422,0.8644679427735403,0.888595041322314,0.8880128734152232,0.8657851239669422,0.8644679427735403
141,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8849893302122901,0.8657851239669422,0.8644679427735403
142,0.8657851239669422,0.8644679427735403,0.883305785123967,0.8825147738542096,0.8657851239669422,0.8644679427735403
143,0.8657851239669422,0.8644679427735403,0.8912396694214876,0.8909017426689289,0.8657851239669422,0.8644679427735403
144,0.8657851239669422,0.8644679427735403,0.8813223140495868,0.8799646503592342,0.8657851239669422,0.8644679427735403
145,0.8657851239669422,0.8644679427735403,0.8928925619834711,0.892675073267582,0.8657851239669422,0.8644679427735403
146,0.8657851239669422,0.8644679427735403,0.8737190082644628,0.8719987866479233,0.8657851239669422,0.8644679427735403
147,0.8657851239669422,0.8644679427735403,0.891900826446281,0.8916297815409403,0.8657851239669422,0.8644679427735403
148,0.8657851239669422,0.8644679427735403,0.8803305785123967,0.87885220680637,0.8657851239669422,0.8644679427735403
149,0.8657851239669422,0.8644679427735403,0.8925619834710744,0.8922280691142254,0.8657851239669422,0.8644679427735403
150,0.8657851239669422,0.8644679427735403,0.8839669421487604,0.8830812029793523,0.8657851239669422,0.8644679427735403
151,0.8657851239669422,0.8644679427735403,0.8842975206611571,0.8832428694456813,0.8657851239669422,0.8644679427735403
152,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8901360709458812,0.8657851239669422,0.8644679427735403
153,0.8657851239669422,0.8644679427735403,0.8829752066115703,0.8818065941547092,0.8657851239669422,0.8644679427735403
154,0.8657851239669422,0.8644679427735403,0.8895867768595042,0.8888857945829852,0.8657851239669422,0.8644679427735403
155,0.8657851239669422,0.8644679427735403,0.883305785123967,0.8821258706330672,0.8657851239669422,0.8644679427735403
156,0.8657851239669422,0.8644679427735403,0.8915702479338843,0.8912019058032653,0.8657851239669422,0.8644679427735403
157,0.8657851239669422,0.8644679427735403,0.8882644628099173,0.8874071990966573,0.8657851239669422,0.8644679427735403
158,0.8657851239669422,0.8644679427735403,0.8819834710743801,0.8807347186949435,0.8657851239669422,0.8644679427735403
159,0.8657851239669422,0.8644679427735403,0.8942148760330578,0.8940692203831789,0.8657851239669422,0.8644679427735403
160,0.8657851239669422,0.8644679427735403,0.8813223140495868,0.8798887632743432,0.8657851239669422,0.8644679427735403
161,0.8657851239669422,0.8644679427735403,0.8866115702479339,0.8859982398269718,0.8657851239669422,0.8644679427735403
162,0.8657851239669422,0.8644679427735403,0.891900826446281,0.8915531131896914,0.8657851239669422,0.8644679427735403
163,0.8657851239669422,0.8644679427735403,0.883305785123967,0.8821691993951967,0.8657851239669422,0.8644679427735403
164,0.8657851239669422,0.8644679427735403,0.8879338842975206,0.8871968199972304,0.8657851239669422,0.8644679427735403
165,0.8657851239669422,0.8644679427735403,0.8876033057851239,0.8871119583435213,0.8657851239669422,0.8644679427735403
166,0.8657851239669422,0.8644679427735403,0.8869421487603306,0.8861160240281022,0.8657851239669422,0.8644679427735403
167,0.8657851239669422,0.8644679427735403,0.883305785123967,0.8823357139859261,0.8657851239669422,0.8644679427735403
168,0.8657851239669422,0.8644679427735403,0.8899173553719009,0.8894080217232059,0.8657851239669422,0.8644679427735403
169,0.8657851239669422,0.8644679427735403,0.8783471074380166,0.8768264543828002,0.8657851239669422,0.8644679427735403
170,0.8657851239669422,0.8644679427735403,0.8862809917355372,0.8861118934477199,0.8657851239669422,0.8644679427735403
171,0.8657851239669422,0.8644679427735403,0.856198347107438,0.8527895215168461,0.8657851239669422,0.8644679427735403
172,0.8657851239669422,0.8644679427735403,0.8938842975206611,0.8938380978525989,0.8657851239669422,0.8644679427735403
173,0.8657851239669422,0.8644679427735403,0.8869421487603306,0.8860285985207893,0.8657851239669422,0.8644679427735403
174,0.8657851239669422,0.8644679427735403,0.8796694214876033,0.8782048260042913,0.8657851239669422,0.8644679427735403
175,0.8657851239669422,0.8644679427735403,0.8948760330578512,0.8945995531472332,0.8657851239669422,0.8644679427735403
176,0.8657851239669422,0.8644679427735403,0.8849586776859504,0.8841423999717569,0.8657851239669422,0.8644679427735403
177,0.8657851239669422,0.8644679427735403,0.8829752066115703,0.8817911643232819,0.8657851239669422,0.8644679427735403
178,0.8657851239669422,0.8644679427735403,0.8909090909090909,0.8904464916776931,0.8657851239669422,0.8644679427735403
179,0.8657851239669422,0.8644679427735403,0.8842975206611571,0.8835163605658095,0.8657851239669422,0.8644679427735403
180,0.8657851239669422,0.8644679427735403,0.8823140495867768,0.8810610084574452,0.8657851239669422,0.8644679427735403
181,0.8657851239669422,0.8644679427735403,0.8905785123966942,0.8900186414350085,0.8657851239669422,0.8644679427735403
182,0.8657851239669422,0.8644679427735403,0.8859504132231405,0.8852286264127839,0.8657851239669422,0.8644679427735403
183,0.8657851239669422,0.8644679427735403,0.8842975206611571,0.8832797181389794,0.8657851239669422,0.8644679427735403
184,0.8657851239669422,0.8644679427735403,0.8876033057851239,0.8867028258385923,0.8657851239669422,0.8644679427735403
185,0.8657851239669422,0.8644679427735403,0.8892561983471075,0.8890681262614373,0.8657851239669422,0.8644679427735403
186,0.8657851239669422,0.8644679427735403,0.8839669421487604,0.8828174225951066,0.8657851239669422,0.8644679427735403
187,0.8657851239669422,0.8644679427735403,0.8836363636363637,0.8826583411204569,0.8657851239669422,0.8644679427735403
188,0.8657851239669422,0.8644679427735403,0.8948760330578512,0.8946649312300502,0.8657851239669422,0.8644679427735403
189,0.8657851239669422,0.8644679427735403,0.8852892561983471,0.8844224517862466,0.8657851239669422,0.8644679427735403
190,0.8657851239669422,0.8644679427735403,0.8829752066115703,0.8817766153070746,0.8657851239669422,0.8644679427735403
191,0.8657851239669422,0.8644679427735403,0.8909090909090909,0.8903949415711204,0.8657851239669422,0.8644679427735403
192,0.8657851239669422,0.8644679427735403,0.8866115702479339,0.8860370064268013,0.8657851239669422,0.8644679427735403
193,0.8657851239669422,0.8644679427735403,0.8836363636363637,0.8826077764683972,0.8657851239669422,0.8644679427735403
194,0.8657851239669422,0.8644679427735403,0.8892561983471075,0.8885042787577616,0.8657851239669422,0.8644679427735403
195,0.8657851239669422,0.8644679427735403,0.8895867768595042,0.8891402048034203,0.8657851239669422,0.8644679427735403
196,0.8657851239669422,0.8644679427735403,0.8783471074380166,0.8771445369203225,0.8657851239669422,0.8644679427735403
197,0.8657851239669422,0.8644679427735403,0.888595041322314,0.888095467591048,0.8657851239669422,0.8644679427735403
198,0.8657851239669422,0.8644679427735403,0.8869421487603306,0.8860092868725671,0.8657851239669422,0.8644679427735403
199,0.8657851239669422,0.8644679427735403,0.8852892561983471,0.8845632944463818,0.8657851239669422,0.8644679427735403
